id,timestamp,velocidade,sentido,id_type,id_radar
1,10/02/2019 08:17,-63,0,2,1
2,10/02/2019 08:17,35,1,2,1
3,10/02/2019 08:17,40,1,2,1
4,10/02/2019 08:17,42,1,2,1
5,10/02/2019 08:18,-69,0,2,1
6,10/02/2019 08:18,63,1,2,1
7,10/02/2019 08:18,66,1,2,1
8,10/02/2019 08:18,-52,0,2,1
9,10/02/2019 08:18,-56,0,2,1
10,10/02/2019 08:19,-63,0,2,1
11,10/02/2019 08:19,50,1,2,1
12,10/02/2019 08:19,49,1,2,1
13,10/02/2019 08:19,50,1,2,1
14,10/02/2019 08:19,45,1,2,1
15,10/02/2019 08:19,-38,0,2,1
16,10/02/2019 08:19,56,1,2,1
17,10/02/2019 08:19,60,1,2,1
18,10/02/2019 08:19,-59,0,2,1
19,10/02/2019 08:19,-56,0,2,1
20,10/02/2019 08:19,-55,0,2,1
21,10/02/2019 08:20,-57,0,2,1
22,10/02/2019 08:20,76,1,2,1
23,10/02/2019 08:21,-53,0,2,1
24,10/02/2019 08:21,-59,0,2,1
25,10/02/2019 08:21,-53,0,2,1
26,10/02/2019 08:21,66,1,2,1
27,10/02/2019 08:21,-59,0,2,1
28,10/02/2019 08:21,-64,0,2,1
29,10/02/2019 08:21,67,1,2,1
30,10/02/2019 08:21,70,1,2,1
31,10/02/2019 08:22,82,1,2,1
32,10/02/2019 08:22,-70,0,3,1
33,10/02/2019 08:22,58,1,2,1
34,10/02/2019 08:22,58,1,2,1
35,10/02/2019 08:22,58,1,2,1
36,10/02/2019 08:22,66,1,2,1
37,10/02/2019 08:22,-58,0,2,1
38,10/02/2019 08:23,-73,0,2,1
39,10/02/2019 08:23,-66,0,2,1
40,10/02/2019 08:23,-58,0,2,1
41,10/02/2019 08:23,73,1,4,1
42,10/02/2019 08:23,-54,0,3,1
43,10/02/2019 08:23,-60,0,2,1
44,10/02/2019 08:24,-53,0,2,1
45,10/02/2019 08:24,55,1,2,1
46,10/02/2019 08:24,62,1,2,1
47,10/02/2019 08:24,57,1,2,1
48,10/02/2019 08:24,62,1,2,1
49,10/02/2019 08:24,58,1,2,1
50,10/02/2019 08:24,60,1,2,1
51,10/02/2019 08:24,58,1,2,1
52,10/02/2019 08:24,-83,0,2,1
53,10/02/2019 08:24,50,1,2,1
54,10/02/2019 08:25,-62,0,2,1
55,10/02/2019 08:25,-51,0,2,1
56,10/02/2019 08:25,-51,0,2,1
57,10/02/2019 08:25,53,1,2,1
58,10/02/2019 08:25,53,1,2,1
59,10/02/2019 08:25,56,1,2,1
60,10/02/2019 08:25,59,1,2,1
61,10/02/2019 08:26,85,1,2,1
62,10/02/2019 08:26,-45,0,2,1
63,10/02/2019 08:26,40,1,2,1
64,10/02/2019 08:26,56,1,4,1
65,10/02/2019 08:26,59,1,4,1
66,10/02/2019 08:26,59,1,2,1
67,10/02/2019 08:26,60,1,2,1
68,10/02/2019 08:26,59,1,2,1
69,10/02/2019 08:26,62,1,2,1
70,10/02/2019 08:26,69,1,4,1
71,10/02/2019 08:27,66,1,2,1
72,10/02/2019 08:27,-76,0,2,1
73,10/02/2019 08:27,59,1,2,1
74,10/02/2019 08:27,-63,0,2,1
75,10/02/2019 08:27,69,1,4,1
